soft,version_cmd,get_version,min_version,soft_name
fastqc,-v,FastQC.*v([0-9\.]+).*,0.11.4,fastqc
dimob,'',Version: *v([0-9\.]+).*,2019.06.27,Dimob.pl
kma,-v,KMA-([0-9\.]+).*,1.2.2,kma
iqtree,--version,([0-9\.]+),2.0.5,iqtree2
prokka,-v,prokka\s([0-9\.]+).*,1.12,prokka
spades,--version,SPAdes.*\s+v([0-9\.]+).*,3.15.2,spades.py
trimmomatic,-version,([0-9\.]+).*,0.36,trimmomatic
snippy,--version,snippy ([0-9\.]+).*,3,snippy
efetch,-help,efetch ([0-9\.]+),13.6,efetch
esearch,-help,esearch ([0-9\.]+),13.6,esearch
xtract,-version,([0-9\.]+),13.6,xtract
blastn,-version,blastn:\s([0-9\.]+),2.5,blastn
makeblastdb,-version,makeblastdb:\s([0-9\.]+),2.5,makeblastdb
tblastn,-version,tblastn:\s([0-9\.]+).*,2.5,tblastn
Rscript,--version,.*version\s([0-9\.]+).*,3.5.1,Rscript
java,-version,"version\s\""([0-9\..*\_.*]+)\""",1.8.0_172,java
python,--version,([0-9\.]+),3.6,python
perl,--version,v([0-9]\.[0-9]+\.[0-9]),5.18.1,perl
make,--version,GNU Make ([0-9]\.[0-9].*),4,make
git,--version,git version ([0-9]\.[0-9]+\.[0-9]),2.1.0,git
augustus,--version,AUGUSTUS.*\(([0-9\.]+)\).*,3.2.1,augustus
bowtie2,--version,.*bowtie2.*version (.*)$,2.1.0,bowtie2
busco,--version,BUSCO\s([0-9\.]+),5.1.2,busco
generate_plot,-h,(usage.*),1,generate_plot.py
cdhit,'',CD-HIT version ([0-9\.]+) \(,4.6,cd-hit-est
hmmsearch,-h,HMMER\s([0-9]\..*)\s,3.1b2,hmmsearch
nucmer,--version,([0-9]+\.[0-9\.]+.*$),3.1,nucmer
agrvate,--version,agrvate\sv([0-9]\..*),1.0,agrvate
staphopia-sccmec,--version,staphopia-sccmec\s([0-9]\..*),1.0.0,staphopia-sccmec
